====================================================================================================
  EDGE SCANNER ROI ANALYSIS — Signal Log Evaluation
  Data: 24833 total signals, 3874 unique tickers
  Date range: 2026-04-10 to 2026-04-22
  Bankroll: $1,000
====================================================================================================

====================================================================================================
  STRATEGY 1: ALL UNFILTERED SIGNALS (would-trade, score >= 60 + entry/imbalance filters passed)
  These are the trades the scanner would have executed in live mode.
  KXBTCD-26APR1121-T73499.99                     NO   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 10943.48 $   499.86 $ 11330.52
  KXBTCD-26APR1121-T73199.99                     NO    80 $0.805   124  WIN  $   +24.18 $ 2.48 $   +21.70 $ 10843.66 $   599.68 $ 11352.22
  KXBTCD-26APR1121-T72799.99                    YES    99 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 10744.17 $   699.17 $ 11351.71
  KXBTCD-26APR1121-T73299.99                     NO    99 $0.945   105  WIN  $    +5.77 $ 2.10 $    +3.67 $ 10644.95 $   798.39 $ 11355.39
  KXBTCD-26APR1121-T72899.99                     NO    65 $0.075  1333  LOSS $   -99.97 $26.66 $  -126.63 $ 10544.97 $   898.37 $ 11228.75
  KXBTCD-26APR1121-T73099.99                     NO    79 $0.465   215  LOSS $   -99.98 $ 4.30 $  -104.28 $ 10445.00 $   998.34 $ 11124.48
  KXBTCD-26APR1121-T72699.99                    YES   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 10345.01 $  1098.33 $ 11123.47
  KXBTC15M-26APR112045-45                        NO   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 10245.02 $  1198.32 $ 11122.46
  KXBTC-26APR1121-B72950                         NO    79 $0.960   104  WIN  $    +4.16 $ 2.08 $    +2.08 $ 10244.16 $  1198.17 $ 11124.54
  KXBTC-26APR1121-B73050                        YES    62 $0.690   144  LOSS $   -99.36 $ 2.88 $  -102.24 $ 10144.80 $  1297.53 $ 11022.30
  KXBTC15M-26APR112100-00                       YES   100 $0.690   144  WIN  $   +44.64 $ 2.88 $   +41.76 $ 10045.44 $  1396.89 $ 11064.06
  KXBTC15M-26APR112115-15                        NO   100 $0.966   103  WIN  $    +3.55 $ 2.06 $    +1.49 $ 10964.61 $    99.45 $ 11065.55
  KXBTCD-26APR1122-T73499.99                     NO   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 10965.56 $    99.99 $ 11064.54
  KXBTC15M-26APR112130-30                        NO   100 $0.745   134  WIN  $   +34.17 $ 2.68 $   +31.49 $ 10865.73 $   199.82 $ 11096.03
  KXBTCD-26APR1122-T73399.99                     NO   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 10765.74 $   299.81 $ 11095.02
  KXBTCD-26APR1122-T73199.99                     NO   100 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 10797.58 $   299.47 $ 11094.52
  KXBTCD-26APR1122-T73299.99                     NO    83 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 10697.59 $   399.46 $ 11093.51
  KXBTCD-26APR1122-T73599.99                     NO    80 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 10597.60 $   499.45 $ 11092.50
  KXBTCD-26APR1122-T72499.99                     NO    80 $0.960   104  WIN  $    +4.16 $ 2.08 $    +2.08 $ 10497.76 $   599.29 $ 11094.58
  KXBTC15M-26APR112145-45                        NO    63 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 10397.77 $   699.28 $ 11093.57
  KXBTCD-26APR1122-T72999.99                     NO    84 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 10396.76 $   699.28 $ 11092.56
  KXBTCD-26APR1122-T72899.99                     NO    80 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 10297.27 $   798.76 $ 11092.05
  KXBTCD-26APR1122-T72799.99                     NO    70 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 10197.79 $   898.25 $ 11091.55
  KXBTCD-26APR1122-T72199.99                     NO    91 $0.890   112  WIN  $   +12.32 $ 2.24 $   +10.08 $ 10098.11 $   997.93 $ 11101.63
  KXBTCD-26APR1122-T72399.99                     NO    92 $0.950   105  WIN  $    +5.25 $ 2.10 $    +3.15 $  9998.36 $  1097.68 $ 11104.78
  KXBTCD-26APR1122-T72299.99                     NO    88 $0.930   107  WIN  $    +7.49 $ 2.14 $    +5.35 $  9898.85 $  1197.19 $ 11110.13
  KXBTCD-26APR1122-T72699.99                     NO    99 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $  9799.36 $  1296.67 $ 11109.62
  KXBTCD-26APR1122-T73099.99                     NO    90 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $  9699.37 $  1396.66 $ 11108.61
  KXBTCD-26APR1122-T72599.99                     NO    98 $0.955   104  WIN  $    +4.68 $ 2.08 $    +2.60 $  9600.05 $  1495.98 $ 11111.21
  KXBTCD-26APR1122-T71999.99                     NO    87 $0.955   104  WIN  $    +4.68 $ 2.08 $    +2.60 $  9500.73 $  1595.30 $ 11113.81
  KXBTCD-26APR1122-T71899.99                     NO    78 $0.930   107  WIN  $    +7.49 $ 2.14 $    +5.35 $  9401.22 $  1694.81 $ 11119.16
  KXBTCD-26APR1122-T71799.99                     NO    65 $0.755   132  WIN  $   +32.34 $ 2.64 $   +29.70 $  9301.56 $  1794.47 $ 11148.86
  KXBTCD-26APR1122-T71699.99                     NO    65 $0.510   196  WIN  $   +96.04 $ 3.92 $   +92.12 $  9201.60 $  1894.43 $ 11240.98
  KXBTCD-26APR1122-T71599.99                    YES    65 $0.790   126  WIN  $   +26.46 $ 2.52 $   +23.94 $  9102.06 $  1993.97 $ 11264.92
  KXBTCD-26APR1122-T71399.99                    YES    84 $0.980   102  WIN  $    +2.04 $ 2.04 $    +0.00 $  9002.10 $  2093.93 $ 11264.92
  KXBTCD-26APR1122-T71499.99                    YES    75 $0.895   111  WIN  $   +11.65 $ 2.22 $    +9.43 $  8902.76 $  2193.28 $ 11274.36
  KXBTCD-26APR1122-T71299.99                    YES    95 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $  8803.27 $  2292.76 $ 11273.85
  KXBTCD-26APR1122-T71199.99                    YES    87 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $  8703.28 $  2392.75 $ 11272.84
  KXBTCD-26APR1122-T72099.99                     NO    99 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $  8603.29 $  2492.74 $ 11271.83
  KXBTC15M-26APR112215-15                       YES    65 $0.145   689  WIN  $  +589.10 $13.78 $  +575.32 $ 11171.93 $    99.91 $ 11847.15
  KXBTCD-26APR1123-T70599.99                    YES    71 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 11072.44 $   199.39 $ 11846.64
  KXBTC15M-26APR112230-30                        NO    62 $0.535   186  LOSS $   -99.51 $ 3.72 $  -103.23 $ 11648.15 $   199.00 $ 11743.41
  KXBTCD-26APR1123-T70999.99                    YES   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 11548.16 $   298.99 $ 11742.40
  KXBTCD-26APR1123-T70699.99                    YES    96 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 11444.45 $   299.47 $ 11741.39
  KXBTCD-26APR1123-T71299.99                    YES    79 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 11344.97 $   398.95 $ 11740.89
  KXBTCD-26APR1123-T71199.99                    YES   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 11244.98 $   498.94 $ 11739.88
  KXBTCD-26APR1123-T71099.99                    YES    89 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 11144.99 $   598.93 $ 11738.87
  KXBTCD-26APR1123-T72599.99                     NO   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 11045.00 $   698.92 $ 11737.86
  KXBTC15M-26APR112245-45                        NO    65 $0.245   408  LOSS $   -99.96 $ 8.16 $  -108.12 $ 10945.04 $   798.88 $ 11629.74
  KXBTCD-26APR1123-T71799.99                     NO    63 $0.285   350  LOSS $   -99.75 $ 7.00 $  -106.75 $ 10845.29 $   898.63 $ 11522.99
  KXBTCD-26APR1123-T71399.99                    YES   100 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 10745.80 $   998.12 $ 11522.48
  KXBTCD-26APR1123-T72399.99                     NO   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 10645.81 $  1098.11 $ 11521.47
  KXBTCD-26APR1123-T72499.99                     NO    98 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 10545.82 $  1198.10 $ 11520.46
  KXBTCD-26APR1123-T72299.99                     NO    99 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 10437.67 $  1198.13 $ 11519.45
  KXBTCD-26APR1123-T72199.99                     NO    98 $0.975   102  WIN  $    +2.55 $ 2.04 $    +0.51 $ 10338.22 $  1297.58 $ 11519.96
  KXBTCD-26APR1123-T71499.99                    YES   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 10238.23 $  1397.57 $ 11518.95
  KXBTCD-26APR1123-T72099.99                     NO   100 $0.945   105  WIN  $    +5.77 $ 2.10 $    +3.67 $ 10139.01 $  1496.79 $ 11522.63
  KXBTCD-26APR1123-T71699.99                    YES    94 $0.960   104  WIN  $    +4.16 $ 2.08 $    +2.08 $ 10039.17 $  1596.63 $ 11524.71
  KXBTCD-26APR1123-T71999.99                     NO    71 $0.755   132  WIN  $   +32.34 $ 2.64 $   +29.70 $  9939.51 $  1696.29 $ 11554.41
  KXBTCD-26APR1123-T71899.99                     NO    71 $0.435   229  WIN  $  +129.38 $ 4.58 $  +124.80 $  9839.89 $  1795.91 $ 11679.21
  KXBTCD-26APR1123-T71599.99                    YES    89 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $  9740.41 $  1895.39 $ 11678.71
  KXBTC15M-26APR112300-00                        NO    62 $0.942   106  WIN  $    +6.15 $ 2.12 $    +4.03 $  9640.55 $  1995.24 $ 11682.73
  KXBTC15M-26APR112315-15                        NO    69 $0.330   303  WIN  $  +203.01 $ 6.06 $  +196.95 $ 11582.74 $    99.99 $ 11879.68
  KXBTC15M-26APR112330-30                       YES    65 $0.115   869  WIN  $  +769.07 $17.38 $  +751.69 $ 11779.75 $    99.94 $ 12631.37
  KXBTCD-26APR1200-T71299.99                    YES   100 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 12531.88 $    99.49 $ 12630.86
  KXBTCD-26APR1200-T72299.99                     NO   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 12431.89 $   199.48 $ 12629.85
  KXBTCD-26APR1200-T72199.99                     NO   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 12331.90 $   299.47 $ 12628.84
  KXBTCD-26APR1200-T72099.99                     NO   100 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 12232.42 $   398.95 $ 12628.34
  KXBTC15M-26APR112345-45                        NO    69 $0.660   151  WIN  $   +51.34 $ 3.02 $   +48.32 $ 12132.76 $   498.61 $ 12676.66
  KXBTCD-26APR1200-T71399.99                    YES   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 12180.75 $   498.94 $ 12675.65
  KXBTCD-26APR1200-T71499.99                    YES    99 $0.975   102  WIN  $    +2.55 $ 2.04 $    +0.51 $ 12081.30 $   598.39 $ 12676.16
  KXBTCD-26APR1200-T71699.99                    YES    65 $0.515   194  LOSS $   -99.91 $ 3.88 $  -103.79 $ 11981.39 $   698.30 $ 12572.37
  KXBTCD-26APR1200-T71599.99                    YES    66 $0.865   115  WIN  $   +15.53 $ 2.30 $   +13.22 $ 11881.91 $   797.78 $ 12585.59
  KXBTCD-26APR1200-T71799.99                     NO    75 $0.860   116  WIN  $   +16.24 $ 2.32 $   +13.92 $ 11782.15 $   897.54 $ 12599.51
  KXBTCD-26APR1200-T71899.99                     NO   100 $0.975   102  WIN  $    +2.55 $ 2.04 $    +0.51 $ 11682.70 $   996.99 $ 12600.02
  KXBTCD-26APR1200-T71999.99                     NO   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 11582.71 $  1096.98 $ 12599.01
  KXBTC-26APR1200-B71850                         NO    90 $0.975   102  WIN  $    +2.55 $ 2.04 $    +0.51 $ 11483.26 $  1196.43 $ 12599.52
  KXBTC15M-26APR120000-00                        NO    69 $0.685   145  WIN  $   +45.67 $ 2.90 $   +42.77 $ 11383.94 $  1295.75 $ 12642.30
  KXBTC-26APR1200-B71550                         NO    78 $0.945   105  WIN  $    +5.77 $ 2.10 $    +3.67 $ 11284.71 $  1394.98 $ 12645.97
  KXBTC-26APR1200-B71650                        YES    63 $0.595   168  WIN  $   +68.04 $ 3.36 $   +64.68 $ 11184.75 $  1494.94 $ 12710.65
  KXBTC15M-26APR120015-15                        NO    72 $0.415   240  WIN  $  +140.40 $ 4.80 $  +135.60 $ 12611.05 $    99.60 $ 12846.25
  KXBTC15M-26APR120030-30                       YES    65 $0.465   215  WIN  $  +115.02 $ 4.30 $  +110.72 $ 12746.28 $    99.98 $ 12956.98
  KXBTCD-26APR1201-T71199.99                    YES    76 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 12857.49 $    99.49 $ 12956.47
  KXBTCD-26APR1201-T71999.99                     NO    80 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 12758.01 $   198.97 $ 12955.97
  KXBTCD-26APR1201-T71899.99                     NO    84 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 12658.52 $   298.46 $ 12955.46
  KXBTCD-26APR1201-T71099.99                    YES   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 12558.53 $   398.45 $ 12954.45
  KXBTC15M-26APR120045-45                       YES    61 $0.445   224  LOSS $   -99.68 $ 4.48 $  -104.16 $ 12458.85 $   498.13 $ 12850.29
  KXBTCD-26APR1201-T71699.99                     NO    73 $0.920   108  WIN  $    +8.64 $ 2.16 $    +6.48 $ 12355.01 $   497.81 $ 12856.77
  KXBTCD-26APR1201-T71799.99                     NO   100 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 12255.53 $   597.29 $ 12856.27
  KXBTCD-26APR1201-T71299.99                    YES    99 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 12155.54 $   697.28 $ 12855.26
  KXBTCD-26APR1201-T71499.99                     NO    66 $0.325   307  WIN  $  +207.23 $ 6.14 $  +201.09 $ 12055.76 $   797.06 $ 13056.34
  KXBTC-26APR1201-B71650                         NO    84 $0.945   105  WIN  $    +5.77 $ 2.10 $    +3.67 $ 11956.54 $   896.28 $ 13060.02
  KXBTC15M-26APR120100-00                        NO    80 $0.915   109  WIN  $    +9.32 $ 2.18 $    +7.14 $ 11856.86 $   995.96 $ 13067.16
  KXBTCD-26APR1201-T71599.99                     NO    99 $0.950   105  WIN  $    +5.25 $ 2.10 $    +3.15 $ 11757.11 $  1095.71 $ 13070.31
  KXBTCD-26APR1201-T71399.99                    YES   100 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 11657.62 $  1195.20 $ 13069.80
  KXBTC15M-26APR120115-15                       YES    68 $0.605   165  WIN  $   +65.17 $ 3.30 $   +61.88 $ 12969.98 $    99.83 $ 13131.68
  KXBTCD-26APR1202-T71099.99                    YES   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 13031.69 $    99.99 $ 13130.67
  KXBTC15M-26APR120130-30                       YES    77 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 12931.70 $   199.98 $ 13129.66
  KXBTCD-26APR1202-T71199.99                    YES    90 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 12930.69 $   199.98 $ 13128.65
  KXBTCD-26APR1202-T71299.99                    YES   100 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 12831.20 $   299.47 $ 13128.14
  KXBTCD-26APR1202-T71399.99                    YES    99 $0.975   102  WIN  $    +2.55 $ 2.04 $    +0.51 $ 12731.75 $   398.92 $ 13128.65
  KXBTC15M-26APR120145-45                       YES    65 $0.310   322  LOSS $   -99.82 $ 6.44 $  -106.26 $ 12631.93 $   498.74 $ 13022.39
  KXBTCD-26APR1202-T71499.99                    YES    98 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 12526.01 $   498.40 $ 13021.89
  KXBTCD-26APR1202-T71999.99                     NO   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 12426.02 $   598.39 $ 13020.88
  KXBTCD-26APR1202-T71799.99                     NO    91 $0.880   113  WIN  $   +13.56 $ 2.26 $   +11.30 $ 12326.58 $   697.83 $ 13032.18
  KXBTC15M-26APR120200-00                       YES    61 $0.976   102  WIN  $    +2.45 $ 2.04 $    +0.41 $ 12227.03 $   797.38 $ 13032.59
  KXBTCD-26APR1202-T71699.99                    YES    84 $0.910   109  WIN  $    +9.81 $ 2.18 $    +7.63 $ 12127.84 $   896.57 $ 13040.22
  KXBTCD-26APR1202-T71599.99                    YES   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 12027.85 $   996.56 $ 13039.21
  KXBTCD-26APR1202-T71899.99                     NO    91 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 11927.86 $  1096.55 $ 13038.20
  KXBTC15M-26APR120215-15                        NO    66 $0.375   266  LOSS $   -99.75 $ 5.32 $  -105.07 $ 12938.45 $    99.75 $ 12933.13
  KXBTC15M-26APR120230-30                        NO    66 $0.941   106  WIN  $    +6.25 $ 2.12 $    +4.13 $ 12833.38 $    99.75 $ 12937.26
  KXBTC15M-26APR120245-45                        NO    70 $0.825   121  WIN  $   +21.18 $ 2.42 $   +18.76 $ 12837.43 $    99.83 $ 12956.01
  KXBTCD-26APR1203-T71999.99                     NO    84 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 12737.95 $   199.31 $ 12955.51
  KXBTCD-26APR1203-T71499.99                    YES   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 12756.54 $   199.48 $ 12954.50
  KXBTCD-26APR1203-T71599.99                    YES   100 $0.940   106  WIN  $    +6.36 $ 2.12 $    +4.24 $ 12656.90 $   299.12 $ 12958.74
  KXBTCD-26APR1203-T71799.99                     NO    91 $0.940   106  WIN  $    +6.36 $ 2.12 $    +4.24 $ 12557.26 $   398.76 $ 12962.98
  KXBTCD-26APR1203-T71899.99                     NO   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 12457.27 $   498.75 $ 12961.97
  KXBTC15M-26APR120300-00                        NO    69 $0.405   246  WIN  $  +146.37 $ 4.92 $  +141.45 $ 12357.64 $   598.38 $ 13103.42
  KXBTCD-26APR1203-T71699.99                     NO    78 $0.500   200  WIN  $  +100.00 $ 4.00 $   +96.00 $ 12257.64 $   698.38 $ 13199.42
  KXBTC15M-26APR120315-15                       YES    65 $0.205   487  WIN  $  +387.16 $ 9.74 $  +377.42 $ 13099.58 $    99.84 $ 13576.84
  KXBTC15M-26APR120330-30                        NO    85 $0.955   104  WIN  $    +4.68 $ 2.08 $    +2.60 $ 13477.52 $    99.32 $ 13579.44
  KXBTC15M-26APR120345-45                       YES    78 $0.905   110  WIN  $   +10.45 $ 2.20 $    +8.25 $ 13479.89 $    99.55 $ 13587.69
  KXBTCD-26APR1204-T71599.99                    YES    94 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 13488.21 $    99.49 $ 13587.19
  KXBTCD-26APR1204-T71499.99                    YES    88 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 13388.22 $   199.48 $ 13586.18
  KXBTCD-26APR1204-T71399.99                    YES   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 13288.23 $   299.47 $ 13585.17
  KXBTCD-26APR1204-T71899.99                     NO   100 $0.980   102  WIN  $    +2.04 $ 2.04 $    +0.00 $ 13188.27 $   399.43 $ 13585.17
  KXBTCD-26APR1204-T71799.99                     NO    80 $0.905   110  WIN  $   +10.45 $ 2.20 $    +8.25 $ 13088.72 $   498.98 $ 13593.42
  KXBTCD-26APR1204-T71699.99                    YES    97 $0.970   103  WIN  $    +3.09 $ 2.06 $    +1.03 $ 12988.81 $   598.89 $ 13594.45
  KXBTC15M-26APR120400-00                        NO    75 $0.575   173  WIN  $   +73.53 $ 3.46 $   +70.07 $ 12889.33 $   698.36 $ 13664.51
  KXBTC15M-26APR120415-15                        NO    68 $0.680   147  WIN  $   +47.04 $ 2.94 $   +44.10 $ 13564.55 $    99.96 $ 13708.61
  KXBTC15M-26APR120430-30                       YES    61 $0.975   102  WIN  $    +2.55 $ 2.04 $    +0.51 $ 13609.16 $    99.45 $ 13709.12
  KXBTC15M-26APR120445-45                       YES    60 $0.405   246  WIN  $  +146.37 $ 4.92 $  +141.45 $ 13609.49 $    99.63 $ 13850.57
  KXBTCD-26APR1205-T71899.99                     NO    98 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 13751.09 $    99.49 $ 13850.07
  KXBTCD-26APR1205-T71499.99                    YES    95 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 13651.10 $   199.48 $ 13849.06
  KXBTCD-26APR1205-T71799.99                     NO    81 $0.850   117  WIN  $   +17.55 $ 2.34 $   +15.21 $ 13551.65 $   298.93 $ 13864.27
  KXBTCD-26APR1205-T71699.99                     NO    66 $0.955   104  WIN  $    +4.68 $ 2.08 $    +2.60 $ 13452.33 $   398.25 $ 13866.87
  KXBTCD-26APR1205-T71599.99                    YES    66 $0.970   103  WIN  $    +3.09 $ 2.06 $    +1.03 $ 13352.42 $   498.16 $ 13867.90
  KXBTC15M-26APR120500-00                        NO    69 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 13252.43 $   598.15 $ 13866.89
  KXBTC15M-26APR120515-15                        NO    80 $0.919   108  WIN  $    +8.75 $ 2.16 $    +6.59 $ 13767.64 $    99.25 $ 13873.48
  KXBTC15M-26APR120530-30                       YES    73 $0.923   108  WIN  $    +8.37 $ 2.16 $    +6.21 $ 13773.85 $    99.63 $ 13879.69
  KXBTCD-26APR1206-T71799.99                     NO    78 $0.975   102  WIN  $    +2.55 $ 2.04 $    +0.51 $ 13780.24 $    99.45 $ 13880.20
  KXBTC15M-26APR120545-45                        NO    62 $0.475   210  WIN  $  +110.25 $ 4.20 $  +106.05 $ 13680.49 $   199.20 $ 13986.25
  KXBTCD-26APR1206-T71499.99                    YES    92 $0.975   102  WIN  $    +2.55 $ 2.04 $    +0.51 $ 13786.84 $   198.90 $ 13986.76
  KXBTCD-26APR1206-T71699.99                     NO    94 $0.945   105  WIN  $    +5.77 $ 2.10 $    +3.67 $ 13687.61 $   298.13 $ 13990.43
  KXBTCD-26APR1206-T71599.99                     NO    63 $0.915   109  WIN  $    +9.26 $ 2.18 $    +7.08 $ 13587.88 $   397.86 $ 13997.52
  KXBTC15M-26APR120600-00                        NO   100 $0.915   109  WIN  $    +9.26 $ 2.18 $    +7.08 $ 13488.14 $   497.60 $ 14004.60
  KXBTC15M-26APR120615-15                       YES    72 $0.685   145  WIN  $   +45.67 $ 2.90 $   +42.77 $ 13905.28 $    99.33 $ 14047.38
  KXBTC15M-26APR120630-30                        NO    77 $0.275   363  WIN  $  +263.18 $ 7.26 $  +255.92 $ 13947.55 $    99.83 $ 14303.29
  KXBTC15M-26APR120645-45                        NO    99 $0.922   108  WIN  $    +8.42 $ 2.16 $    +6.26 $ 14203.72 $    99.58 $ 14309.56
  KXBTCD-26APR1207-T71699.99                     NO    99 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 14210.07 $    99.49 $ 14309.05
  KXBTCD-26APR1207-T71599.99                     NO    61 $0.835   119  WIN  $   +19.64 $ 2.38 $   +17.26 $ 14110.71 $   198.85 $ 14326.31
  KXBTCD-26APR1207-T71499.99                     NO    89 $0.960   104  WIN  $    +4.16 $ 2.08 $    +2.08 $ 14010.87 $   298.69 $ 14328.39
  KXBTC15M-26APR120700-00                        NO    78 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 13910.88 $   398.68 $ 14327.38
  KXBTCD-26APR1207-T71399.99                    YES    62 $0.555   180  WIN  $   +80.10 $ 3.60 $   +76.50 $ 13810.98 $   498.58 $ 14403.88
  KXBTC15M-26APR120715-15                       YES    62 $0.705   141  WIN  $   +41.60 $ 2.82 $   +38.78 $ 14304.47 $    99.41 $ 14442.65
  KXBTC15M-26APR120730-30                        NO   100 $0.760   131  WIN  $   +31.44 $ 2.62 $   +28.82 $ 14343.09 $    99.56 $ 14471.47
  KXBTCD-26APR1208-T71699.99                     NO    76 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 14371.99 $    99.49 $ 14470.97
  KXBTC15M-26APR120745-45                       YES    62 $0.099  1010  LOSS $   -99.99 $20.20 $  -120.19 $ 14272.00 $   199.48 $ 14350.78
  KXBTCD-26APR1208-T71299.99                    YES   100 $0.970   103  WIN  $    +3.09 $ 2.06 $    +1.03 $ 14172.09 $   299.39 $ 14351.81
  KXBTCD-26APR1208-T71399.99                    YES    87 $0.905   110  WIN  $   +10.45 $ 2.20 $    +8.25 $ 14052.34 $   298.95 $ 14360.06
  KXBTCD-26APR1208-T71599.99                     NO   100 $0.975   102  WIN  $    +2.55 $ 2.04 $    +0.51 $ 13952.89 $   398.40 $ 14360.57
  KXBTCD-26APR1208-T71499.99                     NO    60 $0.540   185  LOSS $   -99.90 $ 3.70 $  -103.60 $ 13852.99 $   498.30 $ 14256.97
  KXBTC15M-26APR120800-00                       YES    63 $0.835   119  WIN  $   +19.64 $ 2.38 $   +17.26 $ 13753.62 $   597.66 $ 14274.22
  KXBTC15M-26APR120815-15                        NO    66 $0.960   104  WIN  $    +4.21 $ 2.08 $    +2.13 $ 14174.43 $    99.79 $ 14276.35
  KXBTC15M-26APR120830-30                       YES   100 $0.931   107  WIN  $    +7.44 $ 2.14 $    +5.30 $ 14176.79 $    99.56 $ 14281.65
  KXBTC15M-26APR120845-45                       YES    76 $0.300   333  WIN  $  +233.10 $ 6.66 $  +226.44 $ 14181.75 $    99.90 $ 14508.09
  KXBTCD-26APR1209-T71699.99                     NO    80 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 14408.10 $    99.99 $ 14507.08
  KXBTCD-26APR1209-T71399.99                    YES    72 $0.955   104  LOSS $   -99.32 $ 2.08 $  -101.40 $ 14308.78 $   199.31 $ 14405.68
  KXBTCD-26APR1209-T71499.99                     NO    93 $0.495   202  WIN  $  +102.01 $ 4.04 $   +97.97 $ 14208.79 $   299.30 $ 14503.65
  KXBTCD-26APR1209-T71599.99                     NO   100 $0.935   106  WIN  $    +6.89 $ 2.12 $    +4.77 $ 14109.68 $   398.41 $ 14508.42
  KXBTC15M-26APR120900-00                        NO   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 14009.69 $   498.40 $ 14507.41
  KXBTCD-26APR1209-T70999.99                    YES    90 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 13909.70 $   598.39 $ 14506.40
  KXBTCD-26APR1209-T71199.99                     NO    80 $0.465   215  WIN  $  +115.03 $ 4.30 $  +110.73 $ 13809.73 $   698.37 $ 14617.13
  KXBTCD-26APR1209-T71099.99                     NO    60 $0.085  1176  LOSS $   -99.96 $23.52 $  -123.48 $ 13709.77 $   798.33 $ 14493.65
